"0","# Crear índice numérico para sectores"
"0","returns_long <- returns_long %>%"
"0","  mutate(Sector_Index = as.numeric(as.factor(Sector)))"
"0",""
"0","# Lista de datos para JAGS"
"0","jags_data <- list("
"0","  R_sector = returns_long$Sector_Return,"
"0","  R_market = returns_long$SPY,"
"0","  sector_idx = returns_long$Sector_Index,"
"0","  N = nrow(returns_long),"
"0","  J = length(unique(returns_long$Sector))"
"0",")"
"0",""
"0","# Guardar nombres de sectores"
"0","sector_names <- levels(as.factor(returns_long$Sector))"
"0","cat(""Sectores incluidos:"", paste(sector_names, collapse = "", ""))"
"1","Sectores incluidos:"
"1"," "
"1","XLE, XLF, XLK, XLP"
"0","cat(""\nObservaciones totales:"", jags_data$N)"
"1","
Observaciones totales:"
"1"," "
"1","7040"
"0","cat(""\nNúmero de sectores:"", jags_data$J)"
"1","
Número de sectores:"
"1"," "
"1","4"
