"0","# Información de la sesión para reproducibilidad"
"0","sessionInfo()"
"1","R version 4.5.1 (2025-06-13 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 11 x64 (build 26100)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","  LAPACK version"
"1"," "
"1","3.12.1"
"1","

"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=Spanish_Colombia.utf8 "
"1"," LC_CTYPE=Spanish_Colombia.utf8   "
"1"," LC_MONETARY=Spanish_Colombia.utf8"
"1","
"
"1","[4]"
"1"," LC_NUMERIC=C                     "
"1"," LC_TIME=Spanish_Colombia.utf8    "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","America/Bogota"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," DT_0.34.0      "
"1"," knitr_1.50     "
"1"," rjags_4-17     "
"1"," coda_0.19-4.1  "
"1"," dplyr_1.1.4    "
"1"," tidyr_1.3.1    "
"1","
"
"1"," [7]"
"1"," ggplot2_3.5.2  "
"1"," quantmod_0.4.28"
"1"," TTR_0.24.4     "
"1"," xts_0.14.1     "
"1"," zoo_1.8-14     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Matrix_1.7-3      "
"1"," gtable_0.3.6      "
"1"," jsonlite_2.0.0    "
"1"," compiler_4.5.1    "
"1"," crayon_1.5.3      "
"1","
"
"1"," [6]"
"1"," tidyselect_1.2.1  "
"1"," splines_4.5.1     "
"1"," scales_1.4.0      "
"1"," yaml_2.3.10       "
"1"," fastmap_1.2.0     "
"1","
"
"1","[11]"
"1"," lattice_0.22-7    "
"1"," R6_2.6.1          "
"1"," labeling_0.4.3    "
"1"," generics_0.1.4    "
"1"," curl_6.4.0        "
"1","
"
"1","[16]"
"1"," htmlwidgets_1.6.4 "
"1"," tibble_3.3.0      "
"1"," pillar_1.11.0     "
"1"," RColorBrewer_1.1-3"
"1"," rlang_1.1.6       "
"1","
"
"1","[21]"
"1"," xfun_0.52         "
"1"," cli_3.6.5         "
"1"," withr_3.0.2       "
"1"," magrittr_2.0.3    "
"1"," mgcv_1.9-3        "
"1","
"
"1","[26]"
"1"," digest_0.6.37     "
"1"," grid_4.5.1        "
"1"," rstudioapi_0.17.1 "
"1"," nlme_3.1-168      "
"1"," lifecycle_1.0.4   "
"1","
"
"1","[31]"
"1"," vctrs_0.6.5       "
"1"," evaluate_1.0.4    "
"1"," glue_1.8.0        "
"1"," farver_2.1.2      "
"1"," rsconnect_1.5.0   "
"1","
"
"1","[36]"
"1"," rmarkdown_2.29    "
"1"," purrr_1.1.0       "
"1"," tools_4.5.1       "
"1"," pkgconfig_2.0.3   "
"1"," htmltools_0.5.8.1 "
"1","
"
