"0","# Extraer precios ajustados"
"0","adjusted_prices <- lapply(successful_tickers, function(ticker) {"
"0","  Ad(data_env[[ticker]])"
"0","})"
"0",""
"0","# Combinar series de precios"
"0","merged_prices <- do.call(merge, adjusted_prices)"
"0","colnames(merged_prices) <- successful_tickers"
"0",""
"0","# Calcular retornos logarítmicos"
"0","log_returns_list <- lapply(1:ncol(merged_prices), function(i) {"
"0","  dailyReturn(merged_prices[, i], type = 'log')"
"0","})"
"0",""
"0","log_returns <- do.call(merge, log_returns_list)"
"0","colnames(log_returns) <- successful_tickers"
"0","clean_log_returns <- na.omit(log_returns)"
"0",""
"0","# Convertir a data frame para análisis"
"0","returns_df <- as.data.frame(clean_log_returns)"
"0",""
"0","# Mostrar estadísticas descriptivas"
"0","cat(""Observaciones totales:"", nrow(returns_df))"
"1","Observaciones totales:"
"1"," "
"1","1760"
"0","cat(""\nRango de fechas:"", rownames(returns_df)[1], ""a"", rownames(returns_df)[nrow(returns_df)])"
"1","
Rango de fechas:"
"1"," "
"1","2018-01-02"
"1"," "
"1","a"
"1"," "
"1","2024-12-30"
