"0","# Extraer resultados de Alfa"
"0","alpha_results <- results_table[grep(""alpha \\["", rownames(results_table)), "
"0","                              c(""Mean"", ""SD"", ""2.5%"", ""97.5%"")]"
"0",""
"0","alpha_results$Sector <- gsub("".*\\[(.+)\\].*"", ""\\1"", rownames(alpha_results))"
"0",""
"0","# Verificar significancia estadÃ­stica"
"0","alpha_results$`Significativo` <- ifelse("
"0","  alpha_results$`2.5%` > 0, ""Positivo"","
"0","  ifelse(alpha_results$`97.5%` < 0, ""Negativo"", ""No significativo"")"
"0",")"
"0",""
"0","alpha_table <- alpha_results %>%"
"0","  mutate("
"0","    `IC 95%` = paste0(""["", round(`2.5%`, 6), "", "", round(`97.5%`, 6), ""]""),"
"0","    `Alfa Medio` = round(Mean, 6)"
"0","  ) %>%"
"0","  select(Sector, `Alfa Medio`, `IC 95%`, Significativo)"
"0",""
"0","kable(alpha_table,"
"0","      caption = ""Estimaciones de Alfa por Sector (Rendimiento Anormal)"","
"0","      format = ""html"","
"0","      table.attr = ""class='table table-striped table-hover'"")"
