"0","cat(""¡Modelo jerárquico ajustado exitosamente!"")"
"1","¡Modelo jerárquico ajustado exitosamente!"
"0","# Extraer estadísticas resumen"
"0","summary_stats <- summary(posterior_samples)"
"0","stats <- as.data.frame(summary_stats$statistics)"
"0","quants <- as.data.frame(summary_stats$quantiles)"
"0",""
"0","# Crear mapeo correcto de índices a sectores"
"0","index_map <- data.frame(Index = 1:length(sector_names), Sector = sector_names)"
"0",""
"0","# Aplicar nombres de sectores a los parámetros"
"0","for(i in 1:nrow(index_map)) {"
"0","  rownames(stats) <- gsub(paste0(""\\["", i, ""\\]""), "
"0","                         paste0("" ["", index_map$Sector[i], ""]""), "
"0","                         rownames(stats))"
"0","  rownames(quants) <- gsub(paste0(""\\["", i, ""\\]""), "
"0","                          paste0("" ["", index_map$Sector[i], ""]""), "
"0","                          rownames(quants))"
"0","}"
"0",""
"0","# Resumen con nombres corregidos"
"0","results_table <- cbind(stats, quants) %>%"
"0","  round(4)"
"0",""
"0","print(""Tabla de resultados creada exitosamente"")"
"1","[1]"
"1"," ""Tabla de resultados creada exitosamente"""
"1","
"
