"0","m_bty <- lm(score ~ bty_avg, data = evals)"
"0","summary(m_bty)"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ bty_avg, data = evals)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9246 "
"1","-0.3690 "
"1"," 0.1420 "
"1"," 0.3977 "
"1"," 0.9309 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.88034"
"1","    0.07614"
"1","   50.96"
"1","  < 2e-16"
"1"," ***"
"1","
bty_avg    "
"1","  0.06664"
"1","    0.01629"
"1","    4.09"
"1"," 5.08e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5348"
"1"," "
"1","on"
"1"," "
"1","461"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03502"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03293"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.73"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","461"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.083e-05"
"1","
"
"1","
"
"0","# Coeficientes (ecuación)"
"0","coef(m_bty)"
"1","(Intercept) "
"1","    bty_avg "
"1","
"
"1"," 3.88033795 "
"1"," 0.06663704 "
"1","
"
