"0","m_full <- lm(score ~ rank + ethnicity + gender + language + age + cls_perc_eval "
"0","             + cls_students + cls_level + cls_profs + cls_credits + bty_avg "
"0","             + pic_outfit + pic_color, data = evals)"
"0","summary(m_full)"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ rank + ethnicity + gender + language + age + 
    cls_perc_eval + cls_students + cls_level + cls_profs + cls_credits + 
    bty_avg + pic_outfit + pic_color, data = evals)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.77397 "
"1","-0.32432 "
"1"," 0.09067 "
"1"," 0.35183 "
"1"," 0.95036 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  4.0952141"
"1","  0.2905277"
"1","  14.096"
"1","  < 2e-16"
"1"," ***"
"1","
ranktenure track     "
"1"," -0.1475932"
"1","  0.0820671"
"1","  -1.798"
"1","  0.07278"
"1"," .  "
"1","
ranktenured          "
"1"," -0.0973378"
"1","  0.0663296"
"1","  -1.467"
"1","  0.14295"
"1","    "
"1","
ethnicitynot minority"
"1","  0.1234929"
"1","  0.0786273"
"1","   1.571"
"1","  0.11698"
"1","    "
"1","
gendermale           "
"1","  0.2109481"
"1","  0.0518230"
"1","   4.071"
"1"," 5.54e-05"
"1"," ***"
"1","
languagenon-english  "
"1"," -0.2298112"
"1","  0.1113754"
"1","  -2.063"
"1","  0.03965"
"1"," *  "
"1","
age                  "
"1"," -0.0090072"
"1","  0.0031359"
"1","  -2.872"
"1","  0.00427"
"1"," ** "
"1","
cls_perc_eval        "
"1","  0.0053272"
"1","  0.0015393"
"1","   3.461"
"1","  0.00059"
"1"," ***"
"1","
cls_students         "
"1","  0.0004546"
"1","  0.0003774"
"1","   1.205"
"1","  0.22896"
"1","    "
"1","
cls_levelupper       "
"1","  0.0605140"
"1","  0.0575617"
"1","   1.051"
"1","  0.29369"
"1","    "
"1","
cls_profssingle      "
"1"," -0.0146619"
"1","  0.0519885"
"1","  -0.282"
"1","  0.77806"
"1","    "
"1","
cls_creditsone credit"
"1","  0.5020432"
"1","  0.1159388"
"1","   4.330"
"1"," 1.84e-05"
"1"," ***"
"1","
bty_avg              "
"1","  0.0400333"
"1","  0.0175064"
"1","   2.287"
"1","  0.02267"
"1"," *  "
"1","
pic_outfitnot formal "
"1"," -0.1126817"
"1","  0.0738800"
"1","  -1.525"
"1","  0.12792"
"1","    "
"1","
pic_colorcolor       "
"1"," -0.2172630"
"1","  0.0715021"
"1","  -3.039"
"1","  0.00252"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.498"
"1"," "
"1","on"
"1"," "
"1","448"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1871"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1617"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.366"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","and"
"1"," "
"1","448"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.552e-14"
"1","
"
"1","
"
