"0","m_bty_rank <- lm(score ~ bty_avg + rank, data = evals)"
"0","summary(m_bty_rank)"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ bty_avg + rank, data = evals)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8713 "
"1","-0.3642 "
"1"," 0.1489 "
"1"," 0.4103 "
"1"," 0.9525 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  3.98155"
"1","    0.09078"
"1","  43.860"
"1","  < 2e-16"
"1"," ***"
"1","
bty_avg         "
"1","  0.06783"
"1","    0.01655"
"1","   4.098"
"1"," 4.92e-05"
"1"," ***"
"1","
ranktenure track"
"1"," -0.16070"
"1","    0.07395"
"1","  -2.173"
"1","   0.0303"
"1"," *  "
"1","
ranktenured     "
"1"," -0.12623"
"1","    0.06266"
"1","  -2.014"
"1","   0.0445"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5328"
"1"," "
"1","on"
"1"," "
"1","459"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04652"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04029"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.465"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","459"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.88e-05"
"1","
"
"1","
"
"0","## Mostrar cómo R codifica las variables categóricas"
"0","contrasts(evals$rank)"
"1","            "
"1"," tenure track"
"1"," tenured"
"1","
teaching    "
"1","            0"
"1","       0"
"1","
tenure track"
"1","            1"
"1","       0"
"1","
tenured     "
"1","            0"
"1","       1"
"1","
"
